split,filename,class_id,class_name,object_index,case_type,image_size,center_x,center_y,size,angle,geometry_points,shape_extent,background_b,background_g,background_r,shape_b,shape_g,shape_r,x_min,y_min,x_max,y_max,hard_case,near_edge
train,images/train/multi_039.jpg,1,triangle,1,multi_three,640,321.0,294.0,141,0.0,"[[321, 212], [392, 335], [250, 335]]",107,245,240,215,76,59,26,250,212,392,335,1,0
train,images/train/multi_039.jpg,0,circle,2,multi_three,640,388.0,510.0,147,120.0,[],73,221,227,222,120,120,120,315,437,461,583,1,0
train,images/train/multi_040.jpg,0,circle,0,multi_two,640,425.0,245.0,135,225.0,[],67,241,205,217,58,79,27,358,178,492,312,1,0
train,images/train/multi_040.jpg,1,triangle,1,multi_two,640,172.0,264.0,151,60.0,"[[248, 220], [172, 352], [96, 220]]",113,207,240,241,120,120,120,96,220,248,352,1,0
train,images/train/multi_041.jpg,0,circle,0,multi_two,640,545.0,262.0,151,90.0,[],75,227,236,207,40,75,28,470,187,620,337,1,0
train,images/train/multi_041.jpg,2,square,1,multi_two,640,247.0,176.0,150,150.0,"[[349, 203], [220, 278], [145, 149], [274, 74]]",132,225,238,224,27,23,56,145,74,349,278,1,0
train,images/train/multi_042.jpg,2,square,0,multi_two,640,421.0,207.0,145,270.0,"[[348, 280], [348, 134], [494, 134], [494, 280]]",128,238,218,237,120,120,120,348,134,494,280,1,0
train,images/train/multi_042.jpg,1,triangle,1,multi_two,640,289.0,271.0,195,270.0,"[[176, 271], [346, 173], [346, 369]]",139,245,207,234,120,120,120,176,173,346,369,1,0
train,images/train/multi_043.jpg,2,square,0,multi_three,640,489.0,219.0,107,120.0,"[[562, 199], [509, 292], [416, 239], [469, 146]]",101,211,224,213,69,49,47,416,146,562,292,1,0
train,images/train/multi_043.jpg,1,triangle,1,multi_three,640,268.0,253.0,142,315.0,"[[210, 195], [348, 232], [247, 333]]",108,213,207,209,92,69,64,210,195,348,333,1,0
train,images/train/multi_043.jpg,0,circle,2,multi_three,640,381.0,147.0,132,30.0,[],66,230,232,240,120,120,120,315,81,447,213,1,0
train,images/train/multi_044.jpg,0,circle,0,multi_two,640,410.0,490.0,178,150.0,[],89,235,206,219,39,96,36,321,401,499,579,1,0
train,images/train/multi_044.jpg,1,triangle,1,multi_two,640,187.0,420.0,125,180.0,"[[187, 492], [124, 384], [250, 384]]",98,236,214,237,63,41,26,124,384,250,492,1,0
train,images/train/multi_045.jpg,2,square,0,multi_two,640,453.0,190.0,113,90.0,"[[510, 134], [510, 246], [396, 246], [396, 134]]",105,215,215,217,37,101,86,396,134,510,246,1,0
train,images/train/multi_045.jpg,0,circle,1,multi_two,640,240.0,513.0,163,30.0,[],81,207,231,244,55,32,68,159,432,321,594,1,0
train,images/train/multi_046.jpg,1,triangle,0,multi_two,640,140.0,287.0,166,30.0,"[[188, 204], [188, 370], [44, 287]]",122,228,219,218,120,120,120,44,204,188,370,1,0
train,images/train/multi_046.jpg,2,square,1,multi_two,640,423.0,185.0,162,270.0,"[[342, 266], [342, 104], [504, 104], [504, 266]]",140,226,207,228,24,36,104,342,104,504,266,1,0
train,images/train/multi_047.jpg,2,square,0,multi_three,640,375.0,167.0,181,225.0,"[[375, 295], [247, 167], [375, 39], [503, 167]]",153,234,244,228,120,120,120,247,39,503,295,1,0
train,images/train/multi_047.jpg,0,circle,1,multi_three,640,108.0,285.0,107,45.0,[],53,230,212,218,120,120,120,55,232,161,338,1,0
train,images/train/multi_047.jpg,1,triangle,2,multi_three,640,447.0,449.0,132,225.0,"[[393, 503], [427, 375], [521, 469]]",102,235,241,218,80,96,54,393,375,521,503,1,0
train,images/train/multi_048.jpg,0,circle,0,multi_two,640,404.0,349.0,193,120.0,[],96,242,223,243,120,120,120,308,253,500,445,1,0
train,images/train/multi_048.jpg,1,triangle,1,multi_two,640,198.0,205.0,160,150.0,"[[244, 285], [105, 205], [244, 125]]",118,224,215,226,85,86,66,105,125,244,285,1,0
train,images/train/multi_049.jpg,0,circle,0,multi_two,640,323.0,438.0,149,225.0,[],74,220,218,235,120,120,120,249,364,397,512,1,0
train,images/train/multi_049.jpg,2,square,1,multi_two,640,269.0,224.0,189,150.0,"[[398, 259], [234, 353], [140, 189], [304, 95]]",159,242,206,231,120,120,120,140,95,398,353,1,0
train,images/train/multi_050.jpg,2,square,0,multi_two,640,263.0,416.0,127,60.0,"[[286, 329], [350, 439], [240, 503], [176, 393]]",115,231,207,233,44,53,88,176,329,350,503,1,0
train,images/train/multi_050.jpg,1,triangle,1,multi_two,640,232.0,175.0,105,225.0,"[[189, 218], [216, 116], [291, 191]]",86,238,216,229,58,96,67,189,116,291,218,1,0
train,images/train/multi_051.jpg,2,square,0,multi_three,640,184.0,250.0,146,150.0,"[[284, 277], [157, 350], [84, 223], [211, 150]]",129,237,221,225,120,120,120,84,150,284,350,1,0
train,images/train/multi_051.jpg,0,circle,1,multi_three,640,484.0,545.0,108,270.0,[],54,244,240,217,27,100,23,430,491,538,599,1,0
train,images/train/multi_051.jpg,1,triangle,2,multi_three,640,219.0,482.0,105,90.0,"[[280, 482], [189, 535], [189, 429]]",86,241,227,206,86,22,63,189,429,280,535,1,0
train,images/train/multi_052.jpg,1,triangle,0,multi_two,640,285.0,299.0,121,270.0,"[[215, 299], [320, 238], [320, 360]]",96,230,214,216,53,38,30,215,238,320,360,1,0
train,images/train/multi_052.jpg,0,circle,1,multi_two,640,559.0,369.0,105,60.0,[],52,222,226,236,86,77,103,507,317,611,421,1,0
train,images/train/multi_053.jpg,2,square,0,multi_two,640,226.0,460.0,152,120.0,"[[330, 432], [254, 564], [122, 488], [198, 356]]",133,219,211,243,32,38,88,122,356,330,564,1,0
train,images/train/multi_053.jpg,0,circle,1,multi_two,640,455.0,241.0,166,315.0,[],83,216,219,226,120,120,120,372,158,538,324,1,0
train,images/train/multi_054.jpg,2,square,0,multi_two,640,203.0,467.0,183,315.0,"[[74, 467], [203, 338], [332, 467], [203, 596]]",155,245,224,209,120,120,120,74,338,332,596,1,0
train,images/train/multi_054.jpg,1,triangle,1,multi_two,640,260.0,190.0,201,150.0,"[[318, 291], [143, 190], [318, 89]]",142,240,233,218,30,42,43,143,89,318,291,1,0
train,images/train/multi_055.jpg,2,square,0,multi_three,640,509.0,437.0,128,270.0,"[[445, 501], [445, 373], [573, 373], [573, 501]]",116,208,223,242,120,120,120,445,373,573,501,1,0
train,images/train/multi_055.jpg,0,circle,1,multi_three,640,485.0,270.0,182,90.0,[],91,220,240,221,120,120,120,394,179,576,361,1,0
train,images/train/multi_055.jpg,1,triangle,2,multi_three,640,194.0,190.0,170,0.0,"[[194, 91], [279, 239], [109, 239]]",124,238,243,243,24,30,70,109,91,279,239,1,0
train,images/train/multi_056.jpg,0,circle,0,multi_two,640,516.0,444.0,123,315.0,[],61,234,239,233,79,87,80,455,383,577,505,1,0
train,images/train/multi_056.jpg,1,triangle,1,multi_two,640,131.0,462.0,107,120.0,"[[185, 493], [77, 493], [131, 400]]",88,232,212,214,120,120,120,77,400,185,493,1,0
train,images/train/multi_057.jpg,0,circle,0,multi_two,640,97.0,531.0,133,180.0,[],66,220,227,209,79,50,53,31,465,163,597,1,0
train,images/train/multi_057.jpg,2,square,1,multi_two,640,487.0,149.0,163,0.0,"[[406, 68], [568, 68], [568, 230], [406, 230]]",141,225,233,237,47,20,93,406,68,568,230,1,0
train,images/train/multi_058.jpg,2,square,0,multi_two,640,232.0,250.0,150,90.0,"[[307, 175], [307, 325], [157, 325], [157, 175]]",132,235,245,230,41,70,67,157,175,307,325,1,0
train,images/train/multi_058.jpg,1,triangle,1,multi_two,640,247.0,408.0,129,315.0,"[[194, 355], [319, 389], [228, 480]]",100,236,243,220,103,70,92,194,355,319,480,1,0
train,images/train/multi_059.jpg,2,square,0,multi_three,640,199.0,184.0,118,315.0,"[[116, 184], [199, 101], [282, 184], [199, 267]]",109,239,214,227,21,94,93,116,101,282,267,1,0
train,images/train/multi_059.jpg,1,triangle,1,multi_three,640,211.0,357.0,171,0.0,"[[211, 258], [297, 407], [125, 407]]",125,240,242,212,71,89,44,125,258,297,407,1,0
train,images/train/multi_059.jpg,0,circle,2,multi_three,640,373.0,218.0,107,45.0,[],53,227,219,205,49,58,84,320,165,426,271,1,0
val,images/val/multi_000.jpg,0,circle,0,multi_two,640,452.0,199.0,149,45.0,[],74,212,231,234,28,31,31,378,125,526,273,1,0
val,images/val/multi_000.jpg,1,triangle,1,multi_two,640,338.0,430.0,119,270.0,"[[269, 430], [373, 370], [373, 490]]",95,209,227,216,76,81,27,269,370,373,490,1,0
val,images/val/multi_001.jpg,2,square,0,multi_two,640,235.0,220.0,172,45.0,"[[235, 98], [357, 220], [235, 342], [113, 220]]",147,241,219,238,102,70,85,113,98,357,342,1,0
val,images/val/multi_001.jpg,0,circle,1,multi_two,640,271.0,479.0,171,270.0,[],85,216,207,244,90,98,28,186,394,356,564,1,0
val,images/val/multi_002.jpg,1,triangle,0,multi_two,640,389.0,212.0,125,0.0,"[[389, 140], [452, 248], [326, 248]]",98,229,223,220,120,120,120,326,140,452,248,1,0
val,images/val/multi_002.jpg,2,square,1,multi_two,640,161.0,429.0,169,270.0,"[[77, 514], [76, 344], [246, 344], [246, 514]]",145,220,242,221,120,120,120,76,344,246,514,1,0
val,images/val/multi_003.jpg,1,triangle,0,multi_three,640,171.0,456.0,194,270.0,"[[58, 456], [227, 359], [227, 553]]",138,233,230,210,69,33,31,58,359,227,553,1,0
val,images/val/multi_003.jpg,2,square,1,multi_three,640,503.0,362.0,105,0.0,"[[450, 310], [556, 310], [556, 414], [450, 414]]",100,241,243,235,120,120,120,450,310,556,414,1,0
val,images/val/multi_003.jpg,0,circle,2,multi_three,640,284.0,187.0,105,225.0,[],52,231,217,210,51,74,42,232,135,336,239,1,0
val,images/val/multi_004.jpg,1,triangle,0,multi_two,640,399.0,152.0,114,30.0,"[[432, 95], [432, 209], [333, 152]]",92,221,236,230,120,120,120,333,95,432,209,1,0
val,images/val/multi_004.jpg,0,circle,1,multi_two,640,83.0,79.0,122,315.0,[],61,240,240,210,53,77,68,22,18,144,140,1,0
val,images/val/multi_005.jpg,0,circle,0,multi_two,640,444.0,113.0,167,0.0,[],83,231,243,237,56,62,90,361,30,527,196,1,0
val,images/val/multi_005.jpg,2,square,1,multi_two,640,369.0,499.0,136,120.0,"[[462, 474], [394, 592], [276, 524], [344, 406]]",122,234,239,235,70,40,90,276,406,462,592,1,0
val,images/val/multi_006.jpg,2,square,0,multi_two,640,285.0,249.0,139,90.0,"[[354, 180], [354, 318], [216, 318], [216, 180]]",124,208,227,241,120,120,120,216,180,354,318,1,0
val,images/val/multi_006.jpg,1,triangle,1,multi_two,640,290.0,358.0,118,180.0,"[[290, 426], [231, 324], [349, 324]]",94,239,234,220,120,120,120,231,324,349,426,1,0
val,images/val/multi_007.jpg,0,circle,0,multi_three,640,154.0,550.0,129,270.0,[],64,237,206,237,90,65,31,90,486,218,614,1,0
val,images/val/multi_007.jpg,1,triangle,1,multi_three,640,168.0,142.0,169,315.0,"[[99, 73], [263, 117], [143, 237]]",124,228,229,236,64,104,81,99,73,263,237,1,0
val,images/val/multi_007.jpg,2,square,2,multi_three,640,482.0,400.0,110,0.0,"[[427, 345], [537, 345], [537, 455], [427, 455]]",103,232,212,236,80,61,28,427,345,537,455,1,0
val,images/val/multi_008.jpg,0,circle,0,multi_two,640,488.0,401.0,125,45.0,[],62,224,225,238,75,79,69,426,339,550,463,1,0
val,images/val/multi_008.jpg,1,triangle,1,multi_two,640,191.0,292.0,118,60.0,"[[250, 258], [191, 360], [132, 258]]",94,235,205,209,78,27,96,132,258,250,360,1,0
val,images/val/multi_009.jpg,2,square,0,multi_two,640,361.0,419.0,127,225.0,"[[361, 509], [271, 419], [361, 329], [451, 419]]",115,230,222,237,120,120,120,271,329,451,509,1,0
val,images/val/multi_009.jpg,0,circle,1,multi_two,640,506.0,468.0,121,120.0,[],60,221,233,218,120,120,120,446,408,566,528,1,0
val,images/val/multi_010.jpg,1,triangle,0,multi_two,640,477.0,377.0,129,120.0,"[[542, 414], [412, 414], [477, 302]]",100,237,244,237,48,95,89,412,302,542,414,1,0
val,images/val/multi_010.jpg,2,square,1,multi_two,640,169.0,216.0,127,150.0,"[[256, 239], [146, 303], [82, 193], [192, 129]]",115,226,210,217,120,120,120,82,129,256,303,1,0
val,images/val/multi_011.jpg,0,circle,0,multi_three,640,502.0,486.0,122,120.0,[],61,216,225,241,120,120,120,441,425,563,547,1,0
val,images/val/multi_011.jpg,2,square,1,multi_three,640,309.0,442.0,182,315.0,"[[180, 442], [309, 313], [438, 442], [309, 571]]",154,224,214,206,21,103,35,180,313,438,571,1,0
val,images/val/multi_011.jpg,1,triangle,2,multi_three,640,458.0,347.0,138,120.0,"[[527, 387], [389, 387], [458, 267]]",106,239,210,211,104,41,61,389,267,527,387,1,0
val,images/val/multi_012.jpg,1,triangle,0,multi_two,640,422.0,479.0,175,120.0,"[[510, 530], [334, 530], [422, 377]]",127,231,234,212,53,38,38,334,377,510,530,1,0
val,images/val/multi_012.jpg,0,circle,1,multi_two,640,255.0,417.0,154,45.0,[],77,217,220,213,91,26,60,178,340,332,494,1,0
val,images/val/multi_013.jpg,0,circle,0,multi_two,640,357.0,303.0,161,45.0,[],80,207,227,220,47,41,33,277,223,437,383,1,0
val,images/val/multi_013.jpg,2,square,1,multi_two,640,202.0,235.0,131,315.0,"[[109, 235], [202, 142], [295, 235], [202, 328]]",118,233,228,229,120,120,120,109,142,295,328,1,0
val,images/val/multi_014.jpg,2,square,0,multi_two,640,287.0,299.0,147,180.0,"[[360, 372], [214, 372], [214, 226], [360, 226]]",129,231,218,235,79,83,61,214,226,360,372,1,0
val,images/val/multi_014.jpg,1,triangle,1,multi_two,640,300.0,434.0,106,270.0,"[[239, 434], [331, 381], [331, 487]]",87,243,205,232,40,74,57,239,381,331,487,1,0
multi_test,images/multi_test/multi_000.jpg,1,triangle,0,locked_multi,640,349.0,442.0,144,120.0,"[[421, 484], [277, 484], [349, 358]]",109,240,209,219,120,120,120,277,358,421,484,1,0
multi_test,images/multi_test/multi_000.jpg,2,square,1,locked_multi,640,222.0,229.0,156,120.0,"[[329, 200], [251, 336], [115, 258], [193, 122]]",136,211,241,239,120,120,120,115,122,329,336,1,0
multi_test,images/multi_test/multi_000.jpg,0,circle,2,locked_multi,640,441.0,180.0,152,270.0,[],76,224,230,222,69,36,75,365,104,517,256,1,0
multi_test,images/multi_test/multi_001.jpg,0,circle,0,locked_multi,640,358.0,456.0,148,120.0,[],74,245,222,228,72,73,74,284,382,432,530,1,0
multi_test,images/multi_test/multi_001.jpg,2,square,1,locked_multi,640,349.0,200.0,148,120.0,"[[450, 173], [376, 301], [248, 227], [322, 99]]",130,233,206,217,120,120,120,248,99,450,301,1,0
multi_test,images/multi_test/multi_001.jpg,1,triangle,2,locked_multi,640,209.0,182.0,121,180.0,"[[209, 252], [148, 147], [270, 147]]",96,230,209,223,49,76,42,148,147,270,252,1,0
multi_test,images/multi_test/multi_002.jpg,1,triangle,0,locked_multi,640,110.0,125.0,123,270.0,"[[39, 125], [146, 63], [146, 187]]",97,211,244,227,23,25,36,39,63,146,187,1,0
multi_test,images/multi_test/multi_002.jpg,2,square,1,locked_multi,640,349.0,456.0,177,315.0,"[[224, 456], [349, 331], [474, 456], [349, 581]]",151,207,229,210,97,51,52,224,331,474,581,1,0
multi_test,images/multi_test/multi_002.jpg,0,circle,2,locked_multi,640,422.0,137.0,174,30.0,[],87,216,221,244,44,56,84,335,50,509,224,1,0
multi_test,images/multi_test/multi_003.jpg,1,triangle,0,locked_multi,640,263.0,165.0,146,150.0,"[[305, 238], [178, 165], [305, 92]]",110,212,228,206,82,75,103,178,92,305,238,1,0
multi_test,images/multi_test/multi_003.jpg,2,square,1,locked_multi,640,159.0,373.0,123,270.0,"[[98, 434], [97, 312], [220, 312], [220, 434]]",112,210,220,213,120,120,120,97,312,220,434,1,0
multi_test,images/multi_test/multi_003.jpg,0,circle,2,locked_multi,640,443.0,249.0,123,315.0,[],61,219,219,237,120,120,120,382,188,504,310,1,0
multi_test,images/multi_test/multi_004.jpg,0,circle,0,locked_multi,640,552.0,204.0,156,180.0,[],78,237,232,222,91,48,52,474,126,630,282,1,0
multi_test,images/multi_test/multi_004.jpg,1,triangle,1,locked_multi,640,336.0,141.0,160,150.0,"[[382, 221], [243, 141], [382, 61]]",118,206,239,237,74,68,91,243,61,382,221,1,0
multi_test,images/multi_test/multi_004.jpg,2,square,2,locked_multi,640,288.0,351.0,110,60.0,"[[308, 276], [363, 371], [268, 426], [213, 331]]",103,205,205,228,97,89,98,213,276,363,426,1,0
multi_test,images/multi_test/multi_005.jpg,2,square,0,locked_multi,640,352.0,496.0,106,270.0,"[[299, 549], [299, 443], [405, 443], [405, 549]]",100,221,222,228,102,81,102,299,443,405,549,1,0
multi_test,images/multi_test/multi_005.jpg,0,circle,1,locked_multi,640,376.0,175.0,188,315.0,[],94,240,219,230,32,58,30,282,81,470,269,1,0
multi_test,images/multi_test/multi_005.jpg,1,triangle,2,locked_multi,640,245.0,277.0,114,150.0,"[[278, 334], [179, 277], [278, 220]]",92,212,232,244,51,46,80,179,220,278,334,1,0
multi_test,images/multi_test/multi_006.jpg,1,triangle,0,locked_multi,640,336.0,357.0,117,60.0,"[[395, 323], [336, 425], [277, 323]]",93,241,239,222,96,25,33,277,323,395,425,1,0
multi_test,images/multi_test/multi_006.jpg,2,square,1,locked_multi,640,468.0,258.0,164,150.0,"[[580, 288], [438, 370], [356, 228], [498, 146]]",141,234,237,205,120,120,120,356,146,580,370,1,0
multi_test,images/multi_test/multi_006.jpg,0,circle,2,locked_multi,640,314.0,122.0,169,90.0,[],84,233,244,242,103,33,73,230,38,398,206,1,0
multi_test,images/multi_test/multi_007.jpg,1,triangle,0,locked_multi,640,312.0,364.0,190,225.0,"[[234, 442], [283, 258], [418, 393]]",136,237,212,227,87,60,76,234,258,418,442,1,0
multi_test,images/multi_test/multi_007.jpg,0,circle,1,locked_multi,640,77.0,314.0,135,0.0,[],67,242,231,230,79,93,38,10,247,144,381,1,0
multi_test,images/multi_test/multi_007.jpg,2,square,2,locked_multi,640,384.0,182.0,159,270.0,"[[304, 262], [304, 103], [464, 102], [464, 262]]",138,239,219,232,77,89,52,304,102,464,262,1,0
multi_test,images/multi_test/multi_008.jpg,1,triangle,0,locked_multi,640,328.0,471.0,189,0.0,"[[328, 361], [423, 526], [233, 526]]",135,224,230,218,120,120,120,233,361,423,526,1,0
multi_test,images/multi_test/multi_008.jpg,0,circle,1,locked_multi,640,454.0,227.0,149,270.0,[],74,227,242,232,120,120,120,380,153,528,301,1,0
multi_test,images/multi_test/multi_008.jpg,2,square,2,locked_multi,640,132.0,261.0,128,315.0,"[[41, 261], [132, 170], [223, 261], [132, 352]]",116,217,224,242,102,71,92,41,170,223,352,1,0
multi_test,images/multi_test/multi_009.jpg,0,circle,0,locked_multi,640,447.0,118.0,191,120.0,[],95,220,228,239,32,24,75,352,23,542,213,1,0
multi_test,images/multi_test/multi_009.jpg,1,triangle,1,locked_multi,640,286.0,255.0,136,120.0,"[[354, 294], [218, 294], [286, 176]]",104,223,243,240,71,92,96,218,176,354,294,1,0
multi_test,images/multi_test/multi_009.jpg,2,square,2,locked_multi,640,246.0,115.0,114,225.0,"[[246, 196], [165, 115], [246, 34], [327, 115]]",106,229,234,222,70,26,41,165,34,327,196,1,0
multi_test,images/multi_test/multi_010.jpg,1,triangle,0,locked_multi,640,481.0,282.0,190,30.0,"[[536, 187], [536, 377], [371, 282]]",136,240,218,211,50,82,50,371,187,536,377,1,0
multi_test,images/multi_test/multi_010.jpg,0,circle,1,locked_multi,640,404.0,171.0,107,315.0,[],53,224,239,231,34,80,81,351,118,457,224,1,0
multi_test,images/multi_test/multi_010.jpg,2,square,2,locked_multi,640,434.0,477.0,167,120.0,"[[548, 446], [465, 591], [320, 508], [403, 363]]",144,221,224,216,97,50,47,320,363,548,591,1,0
multi_test,images/multi_test/multi_011.jpg,0,circle,0,locked_multi,640,120.0,282.0,184,315.0,[],92,228,226,218,52,98,61,28,190,212,374,1,0
multi_test,images/multi_test/multi_011.jpg,1,triangle,1,locked_multi,640,410.0,159.0,114,45.0,"[[457, 112], [427, 223], [346, 142]]",92,236,221,209,120,120,120,346,112,457,223,1,0
multi_test,images/multi_test/multi_011.jpg,2,square,2,locked_multi,640,311.0,263.0,129,0.0,"[[246, 198], [376, 198], [376, 328], [246, 328]]",117,205,225,238,71,61,100,246,198,376,328,1,0
multi_test,images/multi_test/multi_012.jpg,2,square,0,locked_multi,640,437.0,302.0,181,150.0,"[[561, 335], [404, 426], [313, 269], [470, 178]]",153,225,231,217,73,73,56,313,178,561,426,1,0
multi_test,images/multi_test/multi_012.jpg,0,circle,1,locked_multi,640,518.0,518.0,119,225.0,[],59,232,230,210,22,56,65,459,459,577,577,1,0
multi_test,images/multi_test/multi_012.jpg,1,triangle,2,locked_multi,640,286.0,172.0,142,150.0,"[[327, 243], [204, 172], [327, 101]]",108,241,244,220,120,120,120,204,101,327,243,1,0
multi_test,images/multi_test/multi_013.jpg,0,circle,0,locked_multi,640,403.0,370.0,176,45.0,[],88,227,224,244,68,36,89,315,282,491,458,1,0
multi_test,images/multi_test/multi_013.jpg,2,square,1,locked_multi,640,137.0,471.0,110,180.0,"[[192, 526], [82, 526], [82, 416], [192, 416]]",103,232,244,227,120,120,120,82,416,192,526,1,0
multi_test,images/multi_test/multi_013.jpg,1,triangle,2,locked_multi,640,401.0,182.0,122,90.0,"[[472, 182], [366, 243], [366, 121]]",96,212,217,242,69,55,27,366,121,472,243,1,0
multi_test,images/multi_test/multi_014.jpg,0,circle,0,locked_multi,640,423.0,455.0,149,270.0,[],74,224,206,226,120,120,120,349,381,497,529,1,0
multi_test,images/multi_test/multi_014.jpg,1,triangle,1,locked_multi,640,309.0,341.0,107,60.0,"[[363, 310], [309, 403], [255, 310]]",88,245,214,206,96,100,50,255,310,363,403,1,0
multi_test,images/multi_test/multi_014.jpg,2,square,2,locked_multi,640,308.0,191.0,159,180.0,"[[388, 270], [228, 270], [228, 112], [388, 111]]",138,233,227,206,51,63,101,228,111,388,270,1,0
multi_test,images/multi_test/multi_015.jpg,2,square,0,locked_multi,640,385.0,350.0,200,270.0,"[[285, 450], [285, 250], [485, 250], [485, 450]]",167,206,208,216,120,120,120,285,250,485,450,1,0
multi_test,images/multi_test/multi_015.jpg,1,triangle,1,locked_multi,640,480.0,137.0,137,180.0,"[[480, 216], [411, 97], [549, 97]]",105,235,244,218,91,69,89,411,97,549,216,1,0
multi_test,images/multi_test/multi_015.jpg,0,circle,2,locked_multi,640,98.0,178.0,109,90.0,[],54,206,209,242,33,102,42,44,124,152,232,1,0
multi_test,images/multi_test/multi_016.jpg,0,circle,0,locked_multi,640,347.0,522.0,190,150.0,[],95,208,205,205,37,88,61,252,427,442,617,1,0
multi_test,images/multi_test/multi_016.jpg,2,square,1,locked_multi,640,221.0,170.0,162,60.0,"[[251, 59], [332, 200], [191, 281], [110, 140]]",140,241,215,230,32,28,45,110,59,332,281,1,0
multi_test,images/multi_test/multi_016.jpg,1,triangle,2,locked_multi,640,193.0,433.0,186,90.0,"[[301, 433], [139, 526], [139, 340]]",133,222,234,231,71,35,93,139,340,301,526,1,0
multi_test,images/multi_test/multi_017.jpg,0,circle,0,locked_multi,640,520.0,468.0,171,120.0,[],85,209,208,210,120,120,120,435,383,605,553,1,0
multi_test,images/multi_test/multi_017.jpg,2,square,1,locked_multi,640,168.0,357.0,149,120.0,"[[270, 330], [195, 459], [66, 384], [141, 255]]",131,207,223,215,72,24,20,66,255,270,459,1,0
multi_test,images/multi_test/multi_017.jpg,1,triangle,2,locked_multi,640,444.0,248.0,108,150.0,"[[475, 302], [381, 248], [475, 194]]",88,207,235,241,96,20,87,381,194,475,302,1,0
multi_test,images/multi_test/multi_018.jpg,2,square,0,locked_multi,640,271.0,328.0,140,180.0,"[[341, 398], [201, 398], [201, 258], [341, 258]]",124,211,213,219,120,120,120,201,258,341,398,1,0
multi_test,images/multi_test/multi_018.jpg,0,circle,1,locked_multi,640,401.0,191.0,137,90.0,[],68,225,209,210,62,34,84,333,123,469,259,1,0
multi_test,images/multi_test/multi_018.jpg,1,triangle,2,locked_multi,640,312.0,526.0,136,45.0,"[[368, 470], [332, 602], [236, 506]]",104,226,237,234,120,120,120,236,470,368,602,1,0
multi_test,images/multi_test/multi_019.jpg,2,square,0,locked_multi,640,406.0,228.0,154,150.0,"[[511, 256], [378, 333], [301, 200], [434, 123]]",134,219,226,236,98,20,56,301,123,511,333,1,0
multi_test,images/multi_test/multi_019.jpg,0,circle,1,locked_multi,640,562.0,296.0,123,120.0,[],61,239,212,223,89,67,77,501,235,623,357,1,0
multi_test,images/multi_test/multi_019.jpg,1,triangle,2,locked_multi,640,185.0,187.0,189,225.0,"[[107, 265], [157, 81], [291, 215]]",135,225,237,223,78,38,48,107,81,291,265,1,0
multi_test,images/multi_test/multi_020.jpg,1,triangle,0,locked_multi,640,262.0,444.0,169,225.0,"[[193, 513], [237, 349], [357, 469]]",124,215,218,221,83,93,83,193,349,357,513,1,0
multi_test,images/multi_test/multi_020.jpg,0,circle,1,locked_multi,640,326.0,163.0,110,45.0,[],55,208,213,230,101,57,76,271,108,381,218,1,0
multi_test,images/multi_test/multi_020.jpg,2,square,2,locked_multi,640,407.0,328.0,151,315.0,"[[300, 328], [407, 221], [514, 328], [407, 435]]",132,207,236,205,120,120,120,300,221,514,435,1,0
multi_test,images/multi_test/multi_021.jpg,1,triangle,0,locked_multi,640,390.0,393.0,136,315.0,"[[334, 337], [466, 373], [370, 469]]",104,206,229,241,26,30,37,334,337,466,469,1,0
multi_test,images/multi_test/multi_021.jpg,0,circle,1,locked_multi,640,225.0,250.0,105,315.0,[],52,223,218,216,87,63,36,173,198,277,302,1,0
multi_test,images/multi_test/multi_021.jpg,2,square,2,locked_multi,640,457.0,120.0,122,45.0,"[[457, 34], [543, 120], [457, 206], [371, 120]]",112,244,228,245,101,70,78,371,34,543,206,1,0
multi_test,images/multi_test/multi_022.jpg,2,square,0,locked_multi,640,256.0,185.0,111,225.0,"[[256, 263], [178, 185], [256, 107], [334, 185]]",104,242,206,228,120,120,120,178,107,334,263,1,0
multi_test,images/multi_test/multi_022.jpg,1,triangle,1,locked_multi,640,458.0,173.0,149,0.0,"[[458, 87], [533, 216], [383, 216]]",112,230,223,218,120,120,120,383,87,533,216,1,0
multi_test,images/multi_test/multi_022.jpg,0,circle,2,locked_multi,640,387.0,425.0,123,315.0,[],61,237,219,231,86,61,91,326,364,448,486,1,0
multi_test,images/multi_test/multi_023.jpg,2,square,0,locked_multi,640,271.0,384.0,179,315.0,"[[144, 384], [271, 257], [398, 384], [271, 511]]",152,225,221,218,78,90,38,144,257,398,511,1,0
multi_test,images/multi_test/multi_023.jpg,0,circle,1,locked_multi,640,133.0,126.0,191,225.0,[],95,222,207,223,79,53,35,38,31,228,221,1,0
multi_test,images/multi_test/multi_023.jpg,1,triangle,2,locked_multi,640,257.0,213.0,144,0.0,"[[257, 129], [329, 255], [185, 255]]",109,241,245,215,120,120,120,185,129,329,255,1,0
multi_test,images/multi_test/multi_024.jpg,2,square,0,locked_multi,640,257.0,210.0,172,60.0,"[[288, 93], [374, 241], [226, 327], [140, 179]]",147,243,214,224,30,21,36,140,93,374,327,1,0
multi_test,images/multi_test/multi_024.jpg,0,circle,1,locked_multi,640,495.0,188.0,150,225.0,[],75,244,241,222,64,102,51,420,113,570,263,1,0
multi_test,images/multi_test/multi_024.jpg,1,triangle,2,locked_multi,640,402.0,408.0,197,120.0,"[[501, 465], [303, 465], [402, 294]]",140,229,210,237,41,58,101,303,294,501,465,1,0
